target,params
0.8678935860058309,"{'max_depth': 17.145987376680846, 'min_samples_leaf': 7.56368020279587, 'min_samples_split': 4.120989675533818}"
0.8715379008746356,"{'max_depth': 7.732815132027744, 'min_samples_leaf': 1.1181483613256975, 'min_samples_split': 2.909350012617961}"
0.8496720116618076,"{'max_depth': 4.9003769353658155, 'min_samples_leaf': 1.0634979615997378, 'min_samples_split': 2.3271009851715787}"
0.8711734693877551,"{'max_depth': 11.702088783679116, 'min_samples_leaf': 9.102797504453097, 'min_samples_split': 8.315227992052899}"
0.8649781341107872,"{'max_depth': 10.00499539041546, 'min_samples_leaf': 1.3660241874835606, 'min_samples_split': 3.381451741061219}"
0.8582361516034985,"{'max_depth': 8.458163254333842, 'min_samples_leaf': 3.183746402203173, 'min_samples_split': 13.969841103163759}"
0.8655247813411079,"{'max_depth': 10.506747221431542, 'min_samples_leaf': 7.988153850049553, 'min_samples_split': 8.201680872490694}"
0.8669825072886297,"{'max_depth': 12.39263234093038, 'min_samples_leaf': 7.963261006070667, 'min_samples_split': 8.405355310072713}"
0.8711734693877551,"{'max_depth': 11.698649264864631, 'min_samples_leaf': 9.272938376512784, 'min_samples_split': 6.439062207806247}"
0.8711734693877551,"{'max_depth': 11.275685390532654, 'min_samples_leaf': 9.701640268967711, 'min_samples_split': 10.1962445599847}"
0.8655247813411079,"{'max_depth': 10.913976916251418, 'min_samples_leaf': 8.021698304661676, 'min_samples_split': 11.540679117015399}"
0.8669825072886297,"{'max_depth': 12.534570927655396, 'min_samples_leaf': 7.908568755023378, 'min_samples_split': 5.378439026130887}"
0.8715379008746356,"{'max_depth': 7.900977579022436, 'min_samples_leaf': 1.5805468561767686, 'min_samples_split': 4.683655291981858}"
